6/1/09,4.976786,1
1/10/13,18.696787,911
1/11/13,18.582144,912
1/14/13,17.919643,913
1/15/13,17.354286,914
1/16/13,18.074642,915
1/17/13,17.952856,916
1/18/13,17.857143,917
1/22/13,18.0275,918
1/23/13,18.3575,919
1/24/13,16.089287,920
1/25/13,15.71,921
1/28/13,16.065357,922
1/29/13,16.366785,923
1/30/13,16.315357,924
1/31/13,16.2675,925
2/1/13,16.200714,926
2/4/13,15.797143,927
2/5/13,16.351429,928
2/6/13,16.333929,929
2/7/13,16.722143,930
2/8/13,16.963572,931
2/11/13,17.140356,932
2/12/13,16.710714,933
2/13/13,16.678928,934
2/14/13,16.663929,935
2/15/13,16.434286,936
2/19/13,16.428213,937
2/20/13,16.030357,938
2/21/13,15.930714,939
2/22/13,16.100357,940
2/25/13,15.814286,941
2/26/13,16.034643,942
2/27/13,15.8775,943
2/28/13,15.764286,944
3/1/13,15.373929,945
3/4/13,15.001786,946
3/5/13,15.397857,947
3/6/13,15.202143,948
3/7/13,15.377857,949
3/8/13,15.418571,950
3/11/13,15.638214,951
3/12/13,15.301071,952
3/13/13,15.298214,953
3/14/13,15.446429,954
3/15/13,15.845,955
3/18/13,16.275715,956
3/19/13,16.231787,957
3/20/13,16.145714,958
3/21/13,16.168928,959
3/22/13,16.496786,960
3/25/13,16.556429,961
3/26/13,16.469286,962
3/27/13,16.145714,963
3/28/13,15.809286,964
4/1/13,15.318214,965
4/2/13,15.349643,966
4/3/13,15.428214,967
4/4/13,15.275714,968
4/5/13,15.114286,969
4/8/13,15.221786,970
4/9/13,15.249286,971
4/10/13,15.560357,972
4/11/13,15.511786,973
4/12/13,15.35,974
4/15/13,14.994643,975
4/16/13,15.222857,976
4/17/13,14.385714,977
4/18/13,14.001786,978
4/19/13,13.9475,979
4/22/13,14.238214,980
4/23/13,14.504643,981
4/24/13,14.480714,982
4/25/13,14.585,983
4/26/13,14.9,984
4/29/13,15.361429,985
4/30/13,15.813571,986
5/1/13,15.688929,987
5/2/13,15.911429,988
5/3/13,16.070715,989
5/6/13,16.45393,990
5/7/13,16.380714,991
5/8/13,16.565714,992
5/9/13,16.313213,993
5/10/13,16.1775,994
5/13/13,16.240713,995
5/14/13,15.852143,996
5/15/13,15.316071,997
5/16/13,15.520714,998
5/17/13,15.473571,999
5/20/13,15.818929,1000
5/21/13,15.702143,1001
5/22/13,15.7625,1002
5/23/13,15.790714,1003
5/24/13,15.898214,1004
5/28/13,15.765714,1005
5/29/13,15.891071,1006
5/30/13,16.127857,1007
5/31/13,16.061787,1008
6/3/13,16.097143,1009
6/4/13,16.046785,1010
6/5/13,15.896786,1011
6/6/13,15.659286,1012
6/7/13,15.778929,1013
6/10/13,15.674643,1014
6/11/13,15.628571,1015
6/12/13,15.435357,1016
6/13/13,15.57,1017
6/14/13,15.358929,1018
6/17/13,15.428571,1019
6/18/13,15.420357,1020
6/19/13,15.107143,1021
6/20/13,14.887143,1022
6/21/13,14.767857,1023
6/24/13,14.376429,1024
6/25/13,14.379643,1025
6/26/13,14.216786,1026
6/27/13,14.063571,1027
6/28/13,14.161786,1028
7/1/13,14.615,1029
7/2/13,14.946071,1030
7/3/13,15.028571,1031
7/5/13,14.907857,1032
7/8/13,14.823214,1033
7/9/13,15.083929,1034
7/10/13,15.026071,1035
7/11/13,15.260357,1036
7/12/13,15.2325,1037
7/15/13,15.265714,1038
7/16/13,15.364286,1039
7/17/13,15.368214,1040
7/18/13,15.42,1041
7/19/13,15.176786,1042
7/22/13,15.225357,1043
7/23/13,14.963929,1044
7/24/13,15.7325,1045
7/25/13,15.660714,1046
7/26/13,15.749643,1047
7/29/13,15.9925,1048
7/30/13,16.190001,1049
7/31/13,16.161785,1050
8/1/13,16.309999,1051
8/2/13,16.519285,1052
8/5/13,16.766071,1053
8/6/13,16.616072,1054
8/7/13,16.606428,1055
8/8/13,16.464643,1056
8/9/13,16.230356,1057
8/12/13,16.691429,1058
8/13/13,17.484644,1059
8/14/13,17.803572,1060
8/15/13,17.782499,1061
8/16/13,17.940357,1062
8/19/13,18.133572,1063
8/20/13,17.895357,1064
8/21/13,17.941429,1065
8/22/13,17.962856,1066
8/23/13,17.893572,1067
8/26/13,17.963215,1068
8/27/13,17.449642,1069
8/28/13,17.532143,1070
8/29/13,17.560715,1071
8/30/13,17.400715,1072
9/3/13,17.449286,1073
9/4/13,17.810356,1074
9/5/13,17.688213,1075
9/6/13,17.793571,1076
9/9/13,18.077499,1077
9/10/13,17.665714,1078
9/11/13,16.70393,1079
9/12/13,16.881786,1080
9/13/13,16.603571,1081
9/16/13,16.075714,1082
9/17/13,16.261429,1083
9/18/13,16.595715,1084
9/19/13,16.867857,1085
9/20/13,16.693214,1086
9/23/13,17.522858,1087
9/24/13,17.467857,1088
9/25/13,17.1975,1089
9/26/13,17.365,1090
9/27/13,17.241072,1091
9/30/13,17.026787,1092
10/1/13,17.427143,1093
10/2/13,17.484285,1094
10/3/13,17.264643,1095
10/4/13,17.251072,1096
10/7/13,17.419643,1097
10/8/13,17.17643,1098
10/9/13,17.378214,1099
10/10/13,17.487143,1100
10/11/13,17.600357,1101
10/14/13,17.715714,1102
10/15/13,17.809999,1103
10/16/13,17.896786,1104
10/17/13,18.017857,1105
10/18/13,18.174643,1106
10/21/13,18.620001,1107
10/22/13,18.566786,1108
10/23/13,18.748571,1109
10/24/13,18.996786,1110
10/25/13,18.784286,1111
10/28/13,18.924286,1112
10/29/13,18.452856,1113
10/30/13,18.746429,1114
10/31/13,18.667856,1115
11/1/13,18.5725,1116
11/4/13,18.8125,1117
11/5/13,18.766071,1118
11/6/13,18.604286,1119
11/7/13,18.303213,1120
11/8/13,18.591429,1121
11/11/13,18.5375,1122
11/12/13,18.571787,1123
11/13/13,18.593929,1124
11/14/13,18.862858,1125
11/15/13,18.749643,1126
11/18/13,18.522499,1127
11/19/13,18.555357,1128
11/20/13,18.392857,1129
11/21/13,18.612143,1130
11/22/13,18.564285,1131
11/25/13,18.705,1132
11/26/13,19.049999,1133
11/27/13,19.498571,1134
11/29/13,19.859644,1135
12/2/13,19.686787,1136
12/3/13,20.225714,1137
12/4/13,20.178572,1138
12/5/13,20.282143,1139
12/6/13,20.000713,1140
12/9/13,20.229643,1141
12/10/13,20.198214,1142
12/11/13,20.048571,1143
12/12/13,20.019285,1144
12/13/13,19.801071,1145
12/16/13,19.910713,1146
12/17/13,19.821072,1147
12/18/13,19.670357,1148
12/19/13,19.445,1149
12/20/13,19.607857,1150
12/23/13,20.360357,1151
12/24/13,20.27393,1152
12/26/13,20.139286,1153
12/27/13,20.003214,1154
12/30/13,19.804285,1155
12/31/13,20.036428,1156
1/2/14,19.754642,1157
1/3/14,19.320715,1158
1/6/14,19.426071,1159
1/7/14,19.287144,1160
1/8/14,19.409286,1161
1/9/14,19.161428,1162
1/10/14,19.033571,1163
1/13/14,19.133215,1164
1/14/14,19.513929,1165
1/15/14,19.905714,1166
1/16/14,19.794643,1167
1/17/14,19.309643,1168
1/21/14,19.609644,1169
1/22/14,19.696787,1170
1/23/14,19.863571,1171
1/24/14,19.502501,1172
1/27/14,19.660713,1173
1/28/14,18.089287,1174
1/29/14,17.883928,1175
1/30/14,17.849285,1176
1/31/14,17.878571,1177
2/3/14,17.911785,1178
2/4/14,18.17107,1179
2/5/14,18.306786,1180
2/6/14,18.303928,1181
2/7/14,18.559999,1182
2/10/14,18.8925,1183
2/11/14,19.14143,1184
2/12/14,19.139999,1185
2/13/14,19.44393,1186
2/14/14,19.428213,1187
2/18/14,19.499643,1188
2/19/14,19.191786,1189
2/20/14,18.969643,1190
2/21/14,18.758928,1191
2/24/14,18.84107,1192
2/25/14,18.645,1193
2/26/14,18.476786,1194
2/27/14,18.845358,1195
2/28/14,18.794287,1196
3/3/14,18.848572,1197
3/4/14,18.972857,1198
3/5/14,19.012857,1199
3/6/14,18.955357,1200
3/7/14,18.944286,1201
3/10/14,18.96143,1202
3/11/14,19.14607,1203
3/12/14,19.164642,1204
3/13/14,18.951786,1205
3/14/14,18.73893,1206
3/17/14,18.812143,1207
3/18/14,18.978571,1208
3/19/14,18.973572,1209
3/20/14,18.882143,1210
3/21/14,19.031071,1211
3/24/14,19.256786,1212
3/25/14,19.463928,1213
3/26/14,19.277857,1214
3/27/14,19.195,1215
3/28/14,19.173571,1216
3/31/14,19.169287,1217
4/1/14,19.344643,1218
4/2/14,19.376785,1219
4/3/14,19.2425,1220
4/4/14,18.99357,1221
4/7/14,18.695356,1222
4/8/14,18.694286,1223
4/9/14,18.940001,1224
4/10/14,18.695715,1225
4/11/14,18.557501,1226
4/14/14,18.63143,1227
4/15/14,18.498571,1228
4/16/14,18.536072,1229
4/17/14,18.747856,1230
4/21/14,18.970358,1231
4/22/14,18.989286,1232
4/23/14,18.741072,1233
4/24/14,20.2775,1234
4/25/14,20.42643,1235
4/28/14,21.217501,1236
4/29/14,21.154642,1237
4/30/14,21.074642,1238
5/1/14,21.124287,1239
5/2/14,21.16357,1240
5/5/14,21.462856,1241
5/6/14,21.22893,1242
5/7/14,21.154642,1243
5/8/14,20.999643,1244
5/9/14,20.912144,1245
5/12/14,21.172501,1246
5/13/14,21.205713,1247
5/14/14,21.209642,1248
5/15/14,21.029285,1249
5/16/14,21.339643,1250
5/19/14,21.592501,1251
5/20/14,21.596786,1252
5/21/14,21.653929,1253
5/22/14,21.688213,1254
5/23/14,21.933214,1255
5/27/14,22.343929,1256
5/28/14,22.286072,1257
5/29/14,22.692142,1258
5/30/14,22.607143,1259
6/2/14,22.451786,1260
6/3/14,22.769285,1261
6/4/14,23.029285,1262
6/5/14,23.119642,1263
6/6/14,23.05607,1264
6/9/14,23.424999,1265
6/10/14,23.5625,1266
6/11/14,23.465,1267
6/12/14,23.0725,1268
6/13/14,22.82,1269
6/16/14,23.049999,1270
6/17/14,23.02,1271
6/18/14,23.045,1272
6/19/14,22.965,1273
6/20/14,22.727501,1274
6/23/14,22.7075,1275
6/24/14,22.57,1276
6/25/14,22.59,1277
6/26/14,22.725,1278
6/27/14,22.995001,1279
6/30/14,23.2325,1280
7/1/14,23.379999,1281
7/2/14,23.370001,1282
7/3/14,23.5075,1283
7/7/14,23.9925,1284
7/8/14,23.8375,1285
7/9/14,23.8475,1286
7/10/14,23.76,1287
7/11/14,23.805,1288
7/14/14,24.112499,1289
7/15/14,23.83,1290
7/16/14,23.695,1291
7/17/14,23.272499,1292
7/18/14,23.6075,1293
7/21/14,23.485001,1294
7/22/14,23.68,1295
7/23/14,24.297501,1296
7/24/14,24.2575,1297
7/25/14,24.4175,1298
7/28/14,24.754999,1299
7/29/14,24.594999,1300
7/30/14,24.5375,1301
7/31/14,23.9,1302
8/1/14,24.032499,1303
8/4/14,23.897499,1304
8/5/14,23.780001,1305
8/6/14,23.74,1306
8/7/14,23.620001,1307
8/8/14,23.684999,1308
8/11/14,23.997499,1309
8/12/14,23.9925,1310
8/13/14,24.309999,1311
8/14/14,24.375,1312
8/15/14,24.495001,1313
8/18/14,24.790001,1314
8/19/14,25.1325,1315
8/20/14,25.1425,1316
8/21/14,25.145,1317
8/22/14,25.33,1318
8/25/14,25.385,1319
8/26/14,25.2225,1320
8/27/14,25.532499,1321
8/28/14,25.5625,1322
8/29/14,25.625,1323
9/2/14,25.825001,1324
9/3/14,24.735001,1325
9/4/14,24.530001,1326
9/5/14,24.7425,1327
9/8/14,24.59,1328
9/9/14,24.497499,1329
9/10/14,25.25,1330
9/11/14,25.3575,1331
9/12/14,25.415001,1332
9/15/14,25.407499,1333
9/16/14,25.215,1334
9/17/14,25.395,1335
9/18/14,25.4475,1336
9/19/14,25.24,1337
9/22/14,25.264999,1338
9/23/14,25.66,1339
9/24/14,25.4375,1340
9/25/14,24.467501,1341
9/26/14,25.1875,1342
9/29/14,25.0275,1343
9/30/14,25.1875,1344
10/1/14,24.795,1345
10/2/14,24.975,1346
10/3/14,24.905001,1347
10/6/14,24.905001,1348
10/7/14,24.6875,1349
10/8/14,25.200001,1350
10/9/14,25.254999,1351
10/10/14,25.182501,1352
10/13/14,24.952499,1353
10/14/14,24.6875,1354
10/15/14,24.385,1355
10/16/14,24.065001,1356
10/17/14,24.4175,1357
10/20/14,24.940001,1358
10/21/14,25.6175,1359
10/22/14,25.747499,1360
10/23/14,26.2075,1361
10/24/14,26.305,1362
10/27/14,26.2775,1363
10/28/14,26.684999,1364
10/29/14,26.834999,1365
10/30/14,26.745001,1366
10/31/14,27,1367
11/3/14,27.35,1368
11/4/14,27.15,1369
11/5/14,27.215,1370
11/6/14,27.174999,1371
11/7/14,27.252501,1372
11/10/14,27.2075,1373
11/11/14,27.424999,1374
11/12/14,27.8125,1375
11/13/14,28.205,1376
11/14/14,28.545,1377
11/17/14,28.497499,1378
11/18/14,28.8675,1379
11/19/14,28.6675,1380
11/20/14,29.077499,1381
11/21/14,29.1175,1382
11/24/14,29.657499,1383
11/25/14,29.4,1384
11/26/14,29.75,1385
11/28/14,29.7325,1386
12/1/14,28.7675,1387
12/2/14,28.657499,1388
12/3/14,28.9825,1389
12/4/14,28.872499,1390
12/5/14,28.75,1391
12/8/14,28.1,1392
12/9/14,28.530001,1393
12/10/14,27.987499,1394
12/11/14,27.905001,1395
12/12/14,27.432501,1396
12/15/14,27.057501,1397
12/16/14,26.6875,1398
12/17/14,27.352501,1399
12/18/14,28.1625,1400
12/19/14,27.945,1401
12/22/14,28.235001,1402
12/23/14,28.135,1403
12/24/14,28.002501,1404
12/26/14,28.497499,1405
12/29/14,28.477501,1406
12/30/14,28.129999,1407
12/31/14,27.594999,1408
1/2/15,27.3325,1409
1/5/15,26.5625,1410
1/6/15,26.565001,1411
1/7/15,26.9375,1412
1/8/15,27.9725,1413
1/9/15,28.002501,1414
1/12/15,27.3125,1415
1/13/15,27.555,1416
1/14/15,27.450001,1417
1/15/15,26.705,1418
1/16/15,26.497499,1419
1/20/15,27.18,1420
1/21/15,27.387501,1421
1/22/15,28.1,1422
1/23/15,28.245001,1423
1/26/15,28.275,1424
1/27/15,27.285,1425
1/28/15,28.827499,1426
1/29/15,29.725,1427
1/30/15,29.290001,1428
2/2/15,29.657499,1429
2/3/15,29.6625,1430
2/4/15,29.889999,1431
2/5/15,29.985001,1432
2/6/15,29.7325,1433
2/9/15,29.93,1434
2/10/15,30.504999,1435
2/11/15,31.219999,1436
2/12/15,31.615,1437
2/13/15,31.77,1438
2/17/15,31.9575,1439
2/18/15,32.18,1440
2/19/15,32.112499,1441
2/20/15,32.375,1442
2/23/15,33.25,1443
2/24/15,33.0425,1444
2/25/15,32.197498,1445
2/26/15,32.605,1446
2/27/15,32.115002,1447
3/2/15,32.272499,1448
3/3/15,32.34,1449
3/4/15,32.134998,1450
3/5/15,31.602501,1451
3/6/15,31.65,1452
3/9/15,31.785,1453
3/10/15,31.127501,1454
3/11/15,30.559999,1455
3/12/15,31.112499,1456
3/13/15,30.897499,1457
3/16/15,31.237499,1458
3/17/15,31.76,1459
3/18/15,32.1175,1460
3/19/15,31.875,1461
3/20/15,31.475,1462
3/23/15,31.8025,1463
3/24/15,31.672501,1464
3/25/15,30.844999,1465
3/26/15,31.059999,1466
3/27/15,30.8125,1467
3/30/15,31.592501,1468
3/31/15,31.1075,1469
4/1/15,31.0625,1470
4/2/15,31.33,1471
4/6/15,31.8375,1472
4/7/15,31.502501,1473
4/8/15,31.4,1474
4/9/15,31.639999,1475
4/10/15,31.775,1476
4/13/15,31.7125,1477
4/14/15,31.575001,1478
4/15/15,31.695,1479
4/16/15,31.5425,1480
4/17/15,31.1875,1481
4/20/15,31.9,1482
4/21/15,31.727501,1483
4/22/15,32.154999,1484
4/23/15,32.4175,1485
4/24/15,32.57,1486
4/27/15,33.162498,1487
4/28/15,32.639999,1488
4/29/15,32.16,1489
4/30/15,31.2875,1490
5/1/15,32.237499,1491
5/4/15,32.174999,1492
5/5/15,31.450001,1493
5/6/15,31.252501,1494
5/7/15,31.315001,1495
5/8/15,31.905001,1496
5/11/15,31.58,1497
5/12/15,31.467501,1498
5/13/15,31.502501,1499
5/14/15,32.237499,1500
5/15/15,32.192501,1501
5/18/15,32.547501,1502
5/19/15,32.517502,1503
5/20/15,32.514999,1504
5/21/15,32.8475,1505
5/22/15,33.134998,1506
5/26/15,32.404999,1507
5/27/15,33.009998,1508
5/28/15,32.945,1509
5/29/15,32.57,1510
6/1/15,32.634998,1511
6/2/15,32.490002,1512
6/3/15,32.529999,1513
6/4/15,32.34,1514
6/5/15,32.162498,1515
6/8/15,31.950001,1516
6/9/15,31.855,1517
6/10/15,32.220001,1518
6/11/15,32.147499,1519
6/12/15,31.7925,1520
6/15/15,31.73,1521
6/16/15,31.9,1522
6/17/15,31.825001,1523
6/18/15,31.969999,1524
6/19/15,31.65,1525
6/22/15,31.9025,1526
6/23/15,31.7575,1527
6/24/15,32.0275,1528
6/25/15,31.875,1529
6/26/15,31.6875,1530
6/29/15,31.1325,1531
6/30/15,31.3575,1532
7/1/15,31.65,1533
7/2/15,31.610001,1534
7/6/15,31.5,1535
7/7/15,31.422501,1536
7/8/15,30.6425,1537
7/9/15,30.0175,1538
7/10/15,30.82,1539
7/13/15,31.415001,1540
7/14/15,31.4025,1541
7/15/15,31.705,1542
7/16/15,32.127499,1543
7/17/15,32.404999,1544
7/20/15,33.017502,1545
7/21/15,32.6875,1546
7/22/15,31.305,1547
7/23/15,31.290001,1548
7/24/15,31.125,1549
7/27/15,30.692499,1550
7/28/15,30.844999,1551
7/29/15,30.747499,1552
7/30/15,30.592501,1553
7/31/15,30.325001,1554
8/3/15,29.610001,1555
8/4/15,28.66,1556
8/5/15,28.85,1557
8/6/15,28.782499,1558
8/7/15,28.879999,1559
8/10/15,29.93,1560
8/11/15,28.372499,1561
8/12/15,28.809999,1562
8/13/15,28.7875,1563
8/14/15,28.99,1564
8/17/15,29.290001,1565
8/18/15,29.125,1566
8/19/15,28.752501,1567
8/20/15,28.1625,1568
8/21/15,26.440001,1569
8/24/15,25.780001,1570
8/25/15,25.934999,1571
8/26/15,27.422501,1572
8/27/15,28.23,1573
8/28/15,28.3225,1574
8/31/15,28.190001,1575
9/1/15,26.93,1576
9/2/15,28.084999,1577
9/3/15,27.592501,1578
9/4/15,27.317499,1579
9/8/15,28.077499,1580
9/9/15,27.5375,1581
9/10/15,28.1425,1582
9/11/15,28.5525,1583
9/14/15,28.827499,1584
9/15/15,29.07,1585
9/16/15,29.102501,1586
9/17/15,28.48,1587
9/18/15,28.362499,1588
9/21/15,28.8025,1589
9/22/15,28.35,1590
9/23/15,28.58,1591
9/24/15,28.75,1592
9/25/15,28.6775,1593
9/28/15,28.110001,1594
9/29/15,27.264999,1595
9/30/15,27.575001,1596
10/1/15,27.395,1597
10/2/15,27.594999,1598
10/5/15,27.695,1599
10/6/15,27.827499,1600
10/7/15,27.695,1601
10/8/15,27.375,1602
10/9/15,28.030001,1603
10/12/15,27.9,1604
10/13/15,27.9475,1605
10/14/15,27.5525,1606
10/15/15,27.965,1607
10/16/15,27.76,1608
10/19/15,27.932501,1609
10/20/15,28.442499,1610
10/21/15,28.440001,1611
10/22/15,28.875,1612
10/23/15,29.77,1613
10/26/15,28.82,1614
10/27/15,28.637501,1615
10/28/15,29.817499,1616
10/29/15,30.1325,1617
10/30/15,29.875,1618
11/2/15,30.295,1619
11/3/15,30.6425,1620
11/4/15,30.5,1621
11/5/15,30.23,1622
11/6/15,30.264999,1623
11/9/15,30.1425,1624
11/10/15,29.192499,1625
11/11/15,29.0275,1626
11/12/15,28.93,1627
11/13/15,28.084999,1628
11/16/15,28.545,1629
11/17/15,28.422501,1630
11/18/15,29.3225,1631
11/19/15,29.695,1632
11/20/15,29.825001,1633
11/23/15,29.4375,1634
11/24/15,29.719999,1635
11/25/15,29.5075,1636
11/27/15,29.452499,1637
11/30/15,29.575001,1638
12/1/15,29.334999,1639
12/2/15,29.07,1640
12/3/15,28.799999,1641
12/4/15,29.7575,1642
12/7/15,29.57,1643
12/8/15,29.557501,1644
12/9/15,28.905001,1645
12/10/15,29.0425,1646
12/11/15,28.295,1647
12/14/15,28.120001,1648
12/15/15,27.622499,1649
12/16/15,27.834999,1650
12/17/15,27.245001,1651
12/18/15,26.5075,1652
12/21/15,26.8325,1653
12/22/15,26.807501,1654
12/23/15,27.1525,1655
12/24/15,27.0075,1656
12/28/15,26.705,1657
12/29/15,27.184999,1658
12/30/15,26.83,1659
12/31/15,26.315001,1660
1/4/16,26.3375,1661
1/5/16,25.6775,1662
1/6/16,25.174999,1663
1/7/16,24.112499,1664
1/8/16,24.24,1665
1/11/16,24.6325,1666
1/12/16,24.99,1667
1/13/16,24.3475,1668
1/14/16,24.879999,1669
1/15/16,24.282499,1670
1/19/16,24.165001,1671
1/20/16,24.1975,1672
1/21/16,24.075001,1673
1/22/16,25.355,1674
1/25/16,24.860001,1675
1/26/16,24.997499,1676
1/27/16,23.355,1677
1/28/16,23.522499,1678
1/29/16,24.334999,1679
2/1/16,24.1075,1680
2/2/16,23.620001,1681
2/3/16,24.0875,1682
2/4/16,24.15,1683
2/5/16,23.504999,1684
2/8/16,23.752501,1685
2/9/16,23.747499,1686
2/10/16,23.567499,1687
2/11/16,23.424999,1688
2/12/16,23.497499,1689
2/16/16,24.16,1690
2/17/16,24.530001,1691
2/18/16,24.065001,1692
2/19/16,24.01,1693
2/22/16,24.219999,1694
2/23/16,23.672501,1695
2/24/16,24.025,1696
2/25/16,24.190001,1697
2/26/16,24.227501,1698
2/29/16,24.172501,1699
3/1/16,25.1325,1700
3/2/16,25.1875,1701
3/3/16,25.375,1702
3/4/16,25.752501,1703
3/7/16,25.467501,1704
3/8/16,25.2575,1705
3/9/16,25.280001,1706
3/10/16,25.2925,1707
3/11/16,25.565001,1708
3/14/16,25.629999,1709
3/15/16,26.145,1710
3/16/16,26.4925,1711
3/17/16,26.450001,1712
3/18/16,26.48,1713
3/21/16,26.477501,1714
3/22/16,26.68,1715
3/23/16,26.532499,1716
3/24/16,26.4175,1717
3/28/16,26.297501,1718
3/29/16,26.92,1719
3/30/16,27.389999,1720
3/31/16,27.247499,1721
4/1/16,27.497499,1722
4/4/16,27.780001,1723
4/5/16,27.452499,1724
4/6/16,27.74,1725
4/7/16,27.135,1726
4/8/16,27.165001,1727
4/11/16,27.254999,1728
4/12/16,27.610001,1729
4/13/16,28.01,1730
4/14/16,28.025,1731
4/15/16,27.4625,1732
4/18/16,26.870001,1733
4/19/16,26.727501,1734
4/20/16,26.782499,1735
4/21/16,26.4925,1736
4/22/16,26.42,1737
4/25/16,26.27,1738
4/26/16,26.0875,1739
4/27/16,24.455,1740
4/28/16,23.7075,1741
4/29/16,23.434999,1742
5/2/16,23.41,1743
5/3/16,23.795,1744
5/4/16,23.547501,1745
5/5/16,23.309999,1746
5/6/16,23.18,1747
5/9/16,23.1975,1748
5/10/16,23.355,1749
5/11/16,23.127501,1750
5/12/16,22.584999,1751
5/13/16,22.629999,1752
5/16/16,23.469999,1753
5/17/16,23.372499,1754
5/18/16,23.639999,1755
5/19/16,23.549999,1756
5/20/16,23.805,1757
5/23/16,24.1075,1758
5/24/16,24.475,1759
5/25/16,24.905001,1760
5/26/16,25.102501,1761
5/27/16,25.0875,1762
5/31/16,24.965,1763
6/1/16,24.615,1764
6/2/16,24.43,1765
6/3/16,24.48,1766
6/6/16,24.657499,1767
6/7/16,24.7575,1768
6/8/16,24.735001,1769
6/9/16,24.9125,1770
6/10/16,24.7075,1771
6/13/16,24.334999,1772
6/14/16,24.365,1773
6/15/16,24.285,1774
6/16/16,24.387501,1775
6/17/16,23.8325,1776
6/20/16,23.775,1777
6/21/16,23.977501,1778
6/22/16,23.887501,1779
6/23/16,24.025,1780
6/24/16,23.35,1781
6/27/16,23.01,1782
6/28/16,23.397499,1783
6/29/16,23.6,1784
6/30/16,23.9,1785
7/1/16,23.9725,1786
7/5/16,23.747499,1787
7/6/16,23.8825,1788
7/7/16,23.985001,1789
7/8/16,24.17,1790
7/11/16,24.245001,1791
7/12/16,24.355,1792
7/13/16,24.217501,1793
